create table tk_bkp_owner (codown number(5),nomown varchar2(100));
create table tk_bkp_exclui_tabela (OWNER VARCHAR2(100), TABELA VARCHAR2(200));
insert into tk_bkp_owner (codown, nomown) values (1,'SYS');
insert into tk_bkp_owner (codown, nomown) values (2,'SYSTEM');
insert into tk_bkp_owner (codown, nomown) values (3,'PUBLIC');
insert into tk_bkp_owner (codown, nomown) values (4,'TSMSYS');
insert into tk_bkp_owner (codown, nomown) values (5,'OUTLN');
insert into tk_bkp_owner (codown, nomown) values (6,'SYSMAN');
insert into tk_bkp_owner (codown, nomown) values (7,'ORDSYS');
insert into tk_bkp_owner (codown, nomown) values (8,'MDSYS');
insert into tk_bkp_owner (codown, nomown) values (9,'CTXSYS');
insert into tk_bkp_owner (codown, nomown) values (10,'ORDPLUGINS');
insert into tk_bkp_owner (codown, nomown) values (11,'LBACSYS');
insert into tk_bkp_owner (codown, nomown) values (12,'XDB');
insert into tk_bkp_owner (codown, nomown) values (13,'SI_INFORMTN_SCHEMA');
insert into tk_bkp_owner (codown, nomown) values (14,'DIP');
insert into tk_bkp_owner (codown, nomown) values (15,'DBSNMP');
insert into tk_bkp_owner (codown, nomown) values (16,'EXFSYS');
insert into tk_bkp_owner (codown, nomown) values (17,'WMSYS');
insert into tk_bkp_owner (codown, nomown) values (18,'ORACLE_OCM');
insert into tk_bkp_owner (codown, nomown) values (19,'ANONYMOUS');
insert into tk_bkp_owner (codown, nomown) values (20,'XS$NULL');
insert into tk_bkp_owner (codown, nomown) values (21,'APPQOSSYS');
insert into tk_bkp_owner (codown, nomown) values (22,'DMSYS');
insert into tk_bkp_owner (codown, nomown) values (23,'OWBSYS_AUDIT');
insert into tk_bkp_owner (codown, nomown) values (24,'OLAPSYS');
insert into tk_bkp_owner (codown, nomown) values (25,'OWBSYS');
commit;
